boom! testing densearray-0.1.1 against stable for nightly
boom! running: cargo +stable build --frozen
boom! creating container for: cargo +stable build --frozen
boom! running `docker create -v /home/ec2-user/cargobomb/./work/local/test-source/nightly/stable:/source:ro -v /home/ec2-user/cargobomb/./work/local/cargo-home:/cargo-home:ro -v /home/ec2-user/cargobomb/./work/local/rustup-home:/rustup-home:ro -v /home/ec2-user/cargobomb/./work/local/target-dirs/nightly/stable:/target:rw -e USER_ID=500 -e CMD=cargo +stable build --frozen cargobomb`
blam! 8bf46a778f920140cca5f6799fe3f2496b90ddb71771766a6b1fd99933e28348
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dlagge_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zhbgv_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zppsvx_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_stgsyl.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dsyev_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_cggev3.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dgeequ.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zpttrs.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dlapmt_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_cporfs_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_cgeqpf.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_cpttrs_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dgeqlf_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_cporfsx.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zpoequb.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dggsvd.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_cposv_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_sggbak.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dormrq_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zpbsvx.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dtpcon.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zgelq2_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_chpgvx_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zgebal_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dgetri_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dpbtrf_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dlag2s_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_clapmt.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zgeesx.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dlaset.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zhbgv.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_cupmtr_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zpftrs_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zgbcon_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zlagsy_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dggqrf.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zggbak.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_slacpy_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zhecon.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_ctgsyl.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zptcon.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_cpotrs_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dorcsd.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zsytrf.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dgelss_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zgelsy_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_cpbsvx.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dspgst.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zstein_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dbdsdc.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_cgges3.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_cgebak.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dgtcon_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_cgesvd.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_cgebrd.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zgges_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_stftri.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_sgbsvx.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_spstrf_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_cggrqf_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dspgst_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_sptsv_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dgghrd_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dlansy.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_ztprfs.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dormlq_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zsytrs_rook.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_slarfb.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dhgeqz_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_sgtcon_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dsyevd_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_ztgsna.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_sgesvx_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zlarft.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dstebz.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_sdisna.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_sspgst.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dggbak.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_slange_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_sstebz.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zunbdb_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_ztgsyl_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zhetrd.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zggqrf.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dhsein.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dgesvdx.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_ctrttp.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_ssytrf.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zgebal.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dsyswapr.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_ztfttp_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_ctfttp.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dpftrs_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dorcsd_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dggsvp_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dgttrs.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zhetrs.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zherfs_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_sppcon_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zhetrs_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dsyequb_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zsytri.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_chptrs.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_chegvd.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dtgsna.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_cpteqr.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_cggsvd3.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_sgeqrt3.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_clansy.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_ctrtri_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_cggsvp.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zunmqr_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zlauum.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zherfsx.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_cpbstf_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_csyswapr.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zunmql.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_sgeequ.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dgesv.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_ssytrd_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_sggsvp_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dsyrfs_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_sspgv.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_spptrf.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_cunmbr_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_sgeqpf.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_sormbr_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_chpevx.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_sgeesx_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_clacpy_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_sgbsvxx_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dgemqrt_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_sgglse.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dgeqlf.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zhetri2.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zhetri2x_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_cgetf2_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_cggqrf_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dposvx.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_ztgevc.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_ssbgv.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dlag2s.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_cgeqpf_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_sggevx_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dopgtr.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_ztrexc.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_cgeev.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_ssysv_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_slapy3.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dstebz_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_spbtrf.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dlarft_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dlamch_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_sgbcon_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dpoequ_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zppsvx.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zgesvj_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zpoequ_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_ctrcon_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_slapmt_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dtbrfs_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dtrttp_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_sstevx_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dpotrs.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_sgesvdx_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dtgsja.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zppequ_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_cbbcsd_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dgesvd.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zlacpy_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_clarft.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zgeqpf.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dgttrf.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/CMakeLists.txt
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zgeqpf_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dsteqr.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zgeev.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zgbtrs.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dsyequb.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dppcon_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_sspgvd.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_sgbtrs_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dsbgvd_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_sorcsd.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zgees.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dgehrd.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_cggev_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_spotrs_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dgees.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_chfrk_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zpbsv.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zsyequb_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_ssbgvd.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_chseqr.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dgeevx_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_spbsvx.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dgelsd_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_ztgevc_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zpbsv_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_ctfsm.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zheevx.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_clarfx_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dlapy2.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dpptrf.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dposv.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_slapy3_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dsysvxx_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_sppsv_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dggsvd3_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_sormrz.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dbdsqr.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_chpevd_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_sstein_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_ztfttp.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zppcon_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_slacn2.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_sgeevx_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_clarfb.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zsyswapr_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dgges3.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zgeqrt.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_slansy_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zgghd3_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dgeqrt.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_ztbrfs_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_ssygvd_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_cungtr.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_slauum_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_sptcon.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_csytrf_rook_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dgelss.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_cgerfs.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zsptrf.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_sggsvp.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_claghe.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_cheswapr_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zlapmt.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zgemqrt.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_ctrtrs_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_csycon.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zpbrfs.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_dsptrs_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_sggsvd.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zgbsv_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_zgbbrd_work.c
kablam! cargo:rerun-if-changed=OpenBLAS/lapack-netlib/LAPACKE/src/lapacke_sppsvx.c
